docs.union.ai/,https://docs.union.ai/serverless,301,TRUE,,,
docs.union.ai/core-concepts/tasks/task-types/,https://docs.union.ai/byoc/core-concepts/tasks/task-types,301,TRUE,,,
docs.union.ai/core-concepts/tasks/task-types,https://docs.union.ai/byoc/core-concepts/tasks/task-types,301,TRUE,,,
docs.union.ai/core-concepts/tasks/viewing-cloudwatch-logs-for-a-task/,https://docs.union.ai/byoc/core-concepts/tasks/viewing-logs,301,TRUE,,,
docs.union.ai/core-concepts/tasks/viewing-cloudwatch-logs-for-a-task,https://docs.union.ai/byoc/core-concepts/tasks/viewing-logs,301,TRUE,,,
docs.union.ai/core-concepts/tasks/viewing-logs/,https://docs.union.ai/byoc/core-concepts/tasks/viewing-logs,301,TRUE,,,
docs.union.ai/core-concepts/tasks/viewing-logs,https://docs.union.ai/byoc/core-concepts/tasks/viewing-logs,301,TRUE,,,
docs.union.ai/core-concepts/tasks/viewing-tasks/,https://docs.union.ai/byoc/core-concepts/tasks/viewing-tasks,301,TRUE,,,
docs.union.ai/core-concepts/tasks/viewing-tasks,https://docs.union.ai/byoc/core-concepts/tasks/viewing-tasks,301,TRUE,,,
docs.union.ai/core-concepts/workflows/,https://docs.union.ai/byoc/core-concepts/workflows,301,TRUE,,,
docs.union.ai/core-concepts/workflows,https://docs.union.ai/byoc/core-concepts/workflows,301,TRUE,,,
docs.union.ai/core-concepts/workflows/dynamic-workflows/,https://docs.union.ai/byoc/core-concepts/workflows/dynamic-workflows,301,TRUE,,,
docs.union.ai/core-concepts/workflows/dynamic-workflows,https://docs.union.ai/byoc/core-concepts/workflows/dynamic-workflows,301,TRUE,,,
docs.union.ai/core-concepts/workflows/eager-workflows/,https://docs.union.ai/byoc/core-concepts/workflows/eager-workflows,301,TRUE,,,
docs.union.ai/core-concepts/workflows/eager-workflows,https://docs.union.ai/byoc/core-concepts/workflows/eager-workflows,301,TRUE,,,
docs.union.ai/core-concepts/workflows/launching-workflows/,https://docs.union.ai/byoc/core-concepts/workflows/launching-workflows,301,TRUE,,,
docs.union.ai/core-concepts/workflows/launching-workflows,https://docs.union.ai/byoc/core-concepts/workflows/launching-workflows,301,TRUE,,,
docs.union.ai/core-concepts/workflows/standard-workflows/,https://docs.union.ai/byoc/core-concepts/workflows/standard-workflows,301,TRUE,,,
docs.union.ai/core-concepts/workflows/standard-workflows,https://docs.union.ai/byoc/core-concepts/workflows/standard-workflows,301,TRUE,,,
docs.union.ai/core-concepts/workflows/subworkflows-and-sub-launch-plans/,https://docs.union.ai/byoc/core-concepts/workflows/subworkflows-and-sub-launch-plans,301,TRUE,,,
docs.union.ai/core-concepts/workflows/subworkflows-and-sub-launch-plans,https://docs.union.ai/byoc/core-concepts/workflows/subworkflows-and-sub-launch-plans,301,TRUE,,,
docs.union.ai/core-concepts/workflows/subworkflows/,https://docs.union.ai/byoc/core-concepts/workflows/subworkflows-and-sub-launch-plans,301,TRUE,,,
docs.union.ai/core-concepts/workflows/subworkflows,https://docs.union.ai/byoc/core-concepts/workflows/subworkflows-and-sub-launch-plans,301,TRUE,,,
docs.union.ai/core-concepts/workflows/viewing-workflow-executions/,https://docs.union.ai/byoc/core-concepts/workflows/viewing-workflow-executions,301,TRUE,,,
docs.union.ai/core-concepts/workflows/viewing-workflow-executions,https://docs.union.ai/byoc/core-concepts/workflows/viewing-workflow-executions,301,TRUE,,,
docs.union.ai/core-concepts/workflows/viewing-workflows/,https://docs.union.ai/byoc/core-concepts/workflows/viewing-workflows,301,TRUE,,,
docs.union.ai/core-concepts/workflows/viewing-workflows,https://docs.union.ai/byoc/core-concepts/workflows/viewing-workflows,301,TRUE,,,
docs.union.ai/data-input-output/,https://docs.union.ai/byoc/data-input-output,301,TRUE,,,
docs.union.ai/data-input-output,https://docs.union.ai/byoc/data-input-output,301,TRUE,,,
docs.union.ai/data-input-output/accelerated-datasets/,https://docs.union.ai/byoc/data-input-output/accelerated-datasets,301,TRUE,,,
docs.union.ai/data-input-output/accelerated-datasets,https://docs.union.ai/byoc/data-input-output/accelerated-datasets,301,TRUE,,,
docs.union.ai/data-input-output/flytefile/,https://docs.union.ai/byoc/data-input-output/flytefile,301,TRUE,,,
docs.union.ai/data-input-output/flytefile,https://docs.union.ai/byoc/data-input-output/flytefile,301,TRUE,,,
docs.union.ai/data-plane-setup/,https://docs.union.ai/byoc/data-plane-setup,301,TRUE,,,
docs.union.ai/data-plane-setup,https://docs.union.ai/byoc/data-plane-setup,301,TRUE,,,
docs.union.ai/data-plane-setup/configuring-your-data-plane/,https://docs.union.ai/byoc/data-plane-setup/configuring-your-data-plane,301,TRUE,,,
docs.union.ai/data-plane-setup/configuring-your-data-plane,https://docs.union.ai/byoc/data-plane-setup/configuring-your-data-plane,301,TRUE,,,
docs.union.ai/data-plane-setup/data-plane-setup-on-aws/,https://docs.union.ai/byoc/data-plane-setup/data-plane-setup-on-aws,301,TRUE,,,
docs.union.ai/data-plane-setup/data-plane-setup-on-aws,https://docs.union.ai/byoc/data-plane-setup/data-plane-setup-on-aws,301,TRUE,,,
docs.union.ai/data-plane-setup/data-plane-setup-on-gcp/,https://docs.union.ai/byoc/data-plane-setup/data-plane-setup-on-gcp,301,TRUE,,,
docs.union.ai/data-plane-setup/data-plane-setup-on-gcp,https://docs.union.ai/byoc/data-plane-setup/data-plane-setup-on-gcp,301,TRUE,,,
docs.union.ai/data-plane-setup/multi-cluster/,https://docs.union.ai/byoc/data-plane-setup/multi-cluster,301,TRUE,,,
docs.union.ai/data-plane-setup/multi-cluster,https://docs.union.ai/byoc/data-plane-setup/multi-cluster,301,TRUE,,,
docs.union.ai/data-plane-setup/single-sign-on-setup/,https://docs.union.ai/byoc/data-plane-setup/single-sign-on-setup,301,TRUE,,,
docs.union.ai/data-plane-setup/single-sign-on-setup,https://docs.union.ai/byoc/data-plane-setup/single-sign-on-setup,301,TRUE,,,
docs.union.ai/data-plane-setup/single-sign-on-setup/microsoft-entra-id/,https://docs.union.ai/byoc/data-plane-setup/single-sign-on-setup/microsoft-entra-id,301,TRUE,,,
docs.union.ai/data-plane-setup/single-sign-on-setup/microsoft-entra-id,https://docs.union.ai/byoc/data-plane-setup/single-sign-on-setup/microsoft-entra-id,301,TRUE,,,
docs.union.ai/data-plane-setup/single-sign-on-setup/other-identity-providers/,https://docs.union.ai/byoc/data-plane-setup/single-sign-on-setup/other-identity-providers,301,TRUE,,,
docs.union.ai/data-plane-setup/single-sign-on-setup/other-identity-providers,https://docs.union.ai/byoc/data-plane-setup/single-sign-on-setup/other-identity-providers,301,TRUE,,,
docs.union.ai/developing-workflows/,https://docs.union.ai/byoc/core-concepts,301,TRUE,,,
docs.union.ai/developing-workflows,https://docs.union.ai/byoc/core-concepts,301,TRUE,,,
docs.union.ai/developing-workflows/accelerated-datasets/,https://docs.union.ai/byoc/data-input-output/accelerated-datasets,301,TRUE,,,
docs.union.ai/developing-workflows/accelerated-datasets,https://docs.union.ai/byoc/data-input-output/accelerated-datasets,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts/,https://docs.union.ai/byoc/core-concepts/artifacts,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts,https://docs.union.ai/byoc/core-concepts/artifacts,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts/connecting-workflows-with-artifact-event-triggers/,https://docs.union.ai/byoc/core-concepts/artifacts/connecting-workflows-with-artifact-event-triggers,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts/connecting-workflows-with-artifact-event-triggers,https://docs.union.ai/byoc/core-concepts/artifacts/connecting-workflows-with-artifact-event-triggers,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts/connecting-workflows-with-triggers-via-artifact-events/,https://docs.union.ai/byoc/core-concepts/artifacts/connecting-workflows-with-artifact-event-triggers,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts/connecting-workflows-with-triggers-via-artifact-events,https://docs.union.ai/byoc/core-concepts/artifacts/connecting-workflows-with-artifact-event-triggers,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts/consuming-artifacts-in-workflows/,https://docs.union.ai/byoc/core-concepts/artifacts/consuming-artifacts-in-workflows,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts/consuming-artifacts-in-workflows,https://docs.union.ai/byoc/core-concepts/artifacts/consuming-artifacts-in-workflows,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts/declaring-artifacts/,https://docs.union.ai/byoc/core-concepts/artifacts/declaring-artifacts,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts/declaring-artifacts,https://docs.union.ai/byoc/core-concepts/artifacts/declaring-artifacts,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts/materializing-artifacts/,https://docs.union.ai/byoc/core-concepts/artifacts/materializing-artifacts,301,TRUE,,,
docs.union.ai/developing-workflows/artifacts/materializing-artifacts,https://docs.union.ai/byoc/core-concepts/artifacts/materializing-artifacts,301,TRUE,,,
docs.union.ai/developing-workflows/caching/,https://docs.union.ai/byoc/core-concepts/tasks/task-caching,301,TRUE,,,
docs.union.ai/developing-workflows/caching,https://docs.union.ai/byoc/core-concepts/tasks/task-caching,301,TRUE,,,
docs.union.ai/developing-workflows/customizing-task-resources/,https://docs.union.ai/byoc/core-concepts/tasks/task-hardware-environment/customizing-task-resources,301,TRUE,,,
docs.union.ai/developing-workflows/customizing-task-resources,https://docs.union.ai/byoc/core-concepts/tasks/task-hardware-environment/customizing-task-resources,301,TRUE,,,
docs.union.ai/developing-workflows/flytefile/,https://docs.union.ai/byoc/data-input-output/flytefile,301,TRUE,,,
docs.union.ai/developing-workflows/flytefile,https://docs.union.ai/byoc/data-input-output/flytefile,301,TRUE,,,
docs.union.ai/developing-workflows/heterogeneous-tasks/,https://docs.union.ai/byoc/core-concepts/tasks,301,TRUE,,,
docs.union.ai/developing-workflows/heterogeneous-tasks,https://docs.union.ai/byoc/core-concepts/tasks,301,TRUE,,,
docs.union.ai/developing-workflows/imagespec/,https://docs.union.ai/byoc/core-concepts/tasks/task-software-environment/imagespec,301,TRUE,,,
docs.union.ai/developing-workflows/imagespec,https://docs.union.ai/byoc/core-concepts/tasks/task-software-environment/imagespec,301,TRUE,,,
docs.union.ai/developing-workflows/imagespec/imagespec-with-ecr/,https://docs.union.ai/byoc/core-concepts/tasks/task-software-environment/imagespec-with-ecr,301,TRUE,,,
docs.union.ai/developing-workflows/imagespec/imagespec-with-ecr,https://docs.union.ai/byoc/core-concepts/tasks/task-software-environment/imagespec-with-ecr,301,TRUE,,,
docs.union.ai/developing-workflows/imagespec/imagespec-with-gar/,https://docs.union.ai/byoc/core-concepts/tasks/task-software-environment/imagespec-with-gar,301,TRUE,,,
docs.union.ai/developing-workflows/imagespec/imagespec-with-gar,https://docs.union.ai/byoc/core-concepts/tasks/task-software-environment/imagespec-with-gar,301,TRUE,,,
docs.union.ai/developing-workflows/interactive-tasks/,https://docs.union.ai/byoc/development-cycle/interactive-tasks,301,TRUE,,,
docs.union.ai/developing-workflows/interactive-tasks,https://docs.union.ai/byoc/development-cycle/interactive-tasks,301,TRUE,,,
docs.union.ai/developing-workflows/interruptible-instances/,https://docs.union.ai/byoc/core-concepts/tasks/task-hardware-environment/interruptible-instances,301,TRUE,,,
docs.union.ai/developing-workflows/interruptible-instances,https://docs.union.ai/byoc/core-concepts/tasks/task-hardware-environment/interruptible-instances,301,TRUE,,,
docs.union.ai/developing-workflows/registering-workflows/,https://docs.union.ai/byoc/development-cycle/registering-workflows,301,TRUE,,,
docs.union.ai/developing-workflows/registering-workflows,https://docs.union.ai/byoc/development-cycle/registering-workflows,301,TRUE,,,
docs.union.ai/developing-workflows/setting-up-ci-cd-deployment/,https://docs.union.ai/byoc/development-cycle/setting-up-ci-cd-deployment,301,TRUE,,,
docs.union.ai/developing-workflows/setting-up-ci-cd-deployment,https://docs.union.ai/byoc/development-cycle/setting-up-ci-cd-deployment,301,TRUE,,,
docs.union.ai/developing-workflows/spot-instances/,https://docs.union.ai/byoc/core-concepts/tasks/task-hardware-environment/interruptible-instances,301,TRUE,,,
docs.union.ai/developing-workflows/spot-instances,https://docs.union.ai/byoc/core-concepts/tasks/task-hardware-environment/interruptible-instances,301,TRUE,,,
docs.union.ai/developing-workflows/task-execution-context/,https://docs.union.ai/byoc/core-concepts/tasks/task-software-environment/imagespec,301,TRUE,,,
docs.union.ai/developing-workflows/task-execution-context,https://docs.union.ai/byoc/core-concepts/tasks/task-software-environment/imagespec,301,TRUE,,,
docs.union.ai/developing-workflows/triggers/,https://docs.union.ai/byoc/core-concepts/launch-plans/reactive-workflows,301,TRUE,,,
docs.union.ai/developing-workflows/triggers,https://docs.union.ai/byoc/core-concepts/launch-plans/reactive-workflows,301,TRUE,,,
docs.union.ai/developing-workflows/unionremote/,https://docs.union.ai/byoc/development-cycle/unionremote,301,TRUE,,,
docs.union.ai/developing-workflows/unionremote,https://docs.union.ai/byoc/development-cycle/unionremote,301,TRUE,,,
docs.union.ai/development-cycle/,https://docs.union.ai/byoc/development-cycle,301,TRUE,,,
docs.union.ai/development-cycle,https://docs.union.ai/byoc/development-cycle,301,TRUE,,,
docs.union.ai/development-cycle/interactive-tasks/,https://docs.union.ai/byoc/development-cycle/interactive-tasks,301,TRUE,,,
docs.union.ai/development-cycle/interactive-tasks,https://docs.union.ai/byoc/development-cycle/interactive-tasks,301,TRUE,,,
docs.union.ai/development-cycle/registering-workflows/,https://docs.union.ai/byoc/development-cycle/registering-workflows,301,TRUE,,,
docs.union.ai/development-cycle/registering-workflows,https://docs.union.ai/byoc/development-cycle/registering-workflows,301,TRUE,,,
docs.union.ai/development-cycle/setting-up-ci-cd-deployment/,https://docs.union.ai/byoc/development-cycle/setting-up-ci-cd-deployment,301,TRUE,,,
docs.union.ai/development-cycle/setting-up-ci-cd-deployment,https://docs.union.ai/byoc/development-cycle/setting-up-ci-cd-deployment,301,TRUE,,,
docs.union.ai/development-cycle/task-resource-validation/,https://docs.union.ai/byoc/development-cycle/task-resource-validation,301,TRUE,,,
docs.union.ai/development-cycle/task-resource-validation,https://docs.union.ai/byoc/development-cycle/task-resource-validation,301,TRUE,,,
docs.union.ai/development-cycle/unionremote/,https://docs.union.ai/byoc/development-cycle/unionremote,301,TRUE,,,
docs.union.ai/development-cycle/unionremote,https://docs.union.ai/byoc/development-cycle/unionremote,301,TRUE,,,
docs.union.ai/faq/,https://docs.union.ai/byoc/faq,301,TRUE,,,
docs.union.ai/faq,https://docs.union.ai/byoc/faq,301,TRUE,,,
docs.union.ai/flyte-fundamentals/,https://docs.union.ai/byoc/core-concepts,301,TRUE,,,
docs.union.ai/flyte-fundamentals,https://docs.union.ai/byoc/core-concepts,301,TRUE,,,
docs.union.ai/flyte-fundamentals/caching/,https://docs.union.ai/byoc/core-concepts/tasks/task-caching,301,TRUE,,,
docs.union.ai/flyte-fundamentals/caching,https://docs.union.ai/byoc/core-concepts/tasks/task-caching,301,TRUE,,,
docs.union.ai/flyte-fundamentals/customizing-task-resources/,https://docs.union.ai/byoc/core-concepts/tasks/task-hardware-environment/customizing-task-resources,301,TRUE,,,
docs.union.ai/flyte-fundamentals/customizing-task-resources,https://docs.union.ai/byoc/core-concepts/tasks/task-hardware-environment/customizing-task-resources,301,TRUE,,,
docs.union.ai/flyte-fundamentals/flytefile/,https://docs.union.ai/byoc/data-input-output/flytefile,301,TRUE,,,
docs.union.ai/flyte-fundamentals/flytefile,https://docs.union.ai/byoc/data-input-output/flytefile,301,TRUE,,,
docs.union.ai/flyte-fundamentals/task-execution-context/,https://docs.union.ai/byoc/core-concepts/tasks/task-software-environment/imagespec,301,TRUE,,,
docs.union.ai/flyte-fundamentals/task-execution-context,https://docs.union.ai/byoc/core-concepts/tasks/task-software-environment/imagespec,301,TRUE,,,
docs.union.ai/getting-started/,https://docs.union.ai/byoc/getting-started,301,TRUE,,,
docs.union.ai/getting-started,https://docs.union.ai/byoc/getting-started,301,TRUE,,,
docs.union.ai/getting-started/creating-the-project/,https://docs.union.ai/byoc/getting-started/creating-the-project,301,TRUE,,,
docs.union.ai/getting-started/creating-the-project,https://docs.union.ai/byoc/getting-started/creating-the-project,301,TRUE,,,
docs.union.ai/getting-started/deploying-the-project-on-union-cloud/,https://docs.union.ai/byoc/getting-started/deploying-the-project-on-union,301,TRUE,,,
docs.union.ai/getting-started/deploying-the-project-on-union-cloud,https://docs.union.ai/byoc/getting-started/deploying-the-project-on-union,301,TRUE,,,
docs.union.ai/getting-started/deploying-the-project-on-union/,https://docs.union.ai/byoc/getting-started/deploying-the-project-on-union,301,TRUE,,,
docs.union.ai/getting-started/deploying-the-project-on-union,https://docs.union.ai/byoc/getting-started/deploying-the-project-on-union,301,TRUE,,,
docs.union.ai/getting-started/installing-development-tools/,https://docs.union.ai/byoc/getting-started/installing-development-tools,301,TRUE,,,
docs.union.ai/getting-started/installing-development-tools,https://docs.union.ai/byoc/getting-started/installing-development-tools,301,TRUE,,,
docs.union.ai/getting-started/looking-at-the-dependencies/,https://docs.union.ai/byoc/getting-started/looking-at-the-dependencies,301,TRUE,,,
docs.union.ai/getting-started/looking-at-the-dependencies,https://docs.union.ai/byoc/getting-started/looking-at-the-dependencies,301,TRUE,,,
docs.union.ai/getting-started/looking-at-the-workflow-code/,https://docs.union.ai/byoc/getting-started/looking-at-the-workflow-code,301,TRUE,,,
docs.union.ai/getting-started/looking-at-the-workflow-code,https://docs.union.ai/byoc/getting-started/looking-at-the-workflow-code,301,TRUE,,,
docs.union.ai/getting-started/more-resources/,https://docs.union.ai/byoc/getting-started/more-resources,301,TRUE,,,
docs.union.ai/getting-started/more-resources,https://docs.union.ai/byoc/getting-started/more-resources,301,TRUE,,,
docs.union.ai/getting-started/registering-workflows/,https://docs.union.ai/byoc/development-cycle/registering-workflows,301,TRUE,,,
docs.union.ai/getting-started/registering-workflows,https://docs.union.ai/byoc/development-cycle/registering-workflows,301,TRUE,,,
docs.union.ai/getting-started/running-in-a-local-cluster/,https://docs.union.ai/byoc/getting-started/running-in-a-local-cluster,301,TRUE,,,
docs.union.ai/getting-started/running-in-a-local-cluster,https://docs.union.ai/byoc/getting-started/running-in-a-local-cluster,301,TRUE,,,
docs.union.ai/getting-started/running-in-a-local-python-environment/,https://docs.union.ai/byoc/getting-started/running-in-a-local-python-environment,301,TRUE,,,
docs.union.ai/getting-started/running-in-a-local-python-environment,https://docs.union.ai/byoc/getting-started/running-in-a-local-python-environment,301,TRUE,,,
docs.union.ai/getting-started/setting-up-ci-cd-deployment/,https://docs.union.ai/byoc/development-cycle/setting-up-ci-cd-deployment,301,TRUE,,,
docs.union.ai/getting-started/setting-up-ci-cd-deployment,https://docs.union.ai/byoc/development-cycle/setting-up-ci-cd-deployment,301,TRUE,,,
docs.union.ai/getting-started/setting-up-the-project-on-union-cloud/,https://docs.union.ai/byoc/getting-started/setting-up-the-project-on-union,301,TRUE,,,
docs.union.ai/getting-started/setting-up-the-project-on-union-cloud,https://docs.union.ai/byoc/getting-started/setting-up-the-project-on-union,301,TRUE,,,
docs.union.ai/getting-started/setting-up-the-project-on-union/,https://docs.union.ai/byoc/getting-started/setting-up-the-project-on-union,301,TRUE,,,
