docs.union.ai/_downloads/c74194e5d55278497e27584eb0b3259d/public-key.txt,https://docs.union.ai/byoc/_downloads/c74194e5d55278497e27584eb0b3259d/public-key.txt,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/flyte-fundamentals,https://docs.union.ai/byoc/user-guide/core-concepts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/flyte-fundamentals/caching,https://docs.union.ai/byoc/user-guide/core-concepts/caching,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/flyte-fundamentals/customizing-task-resources,https://docs.union.ai/byoc/user-guide/core-concepts/tasks/task-hardware-environment/customizing-task-resources,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/flyte-fundamentals/flytefile,https://docs.union.ai/byoc/user-guide/data-input-output/flyte-file-and-flyte-directory,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/flyte-fundamentals/task-execution-context,https://docs.union.ai/byoc/user-guide/core-concepts/tasks/task-software-environment/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started,https://docs.union.ai/byoc/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/creating-the-project,https://docs.union.ai/byoc/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/deploying-the-project-on-union,https://docs.union.ai/byoc/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/deploying-the-project-on-union-cloud,https://docs.union.ai/byoc/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/installing-development-tools,https://docs.union.ai/byoc/user-guide/getting-started/local-setup,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/looking-at-the-dependencies,https://docs.union.ai/byoc/user-guide/development-cycle/local-dependencies,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/looking-at-the-workflow-code,https://docs.union.ai/byoc/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/more-resources,https://docs.union.ai/byoc/user-guide/development-cycle,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/registering-workflows,https://docs.union.ai/byoc/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/running-in-a-local-cluster,https://docs.union.ai/byoc/user-guide/development-cycle/running-in-a-local-cluster,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/running-in-a-local-python-environment,https://docs.union.ai/byoc/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/setting-up-ci-cd-deployment,https://docs.union.ai/byoc/user-guide/development-cycle/ci-cd-deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/setting-up-the-project-on-union,https://docs.union.ai/byoc/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/setting-up-the-project-on-union-cloud,https://docs.union.ai/byoc/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/integrations,https://docs.union.ai/byoc/user-guide/integrations,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/integrations/additional-integrations,https://docs.union.ai/byoc/user-guide/integrations/agents,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/onboarding/onboard-with-amazon-web-services,https://docs.union.ai/byoc/deployment/data-plane-setup-on-aws,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/onboarding/onboard-with-google-cloud-platform,https://docs.union.ai/byoc/deployment/data-plane-setup-on-gcp,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/onboarding/README,https://docs.union.ai/byoc/deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/platform-architecture,https://docs.union.ai/byoc/deployment/platform-architecture,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/release-notes,https://docs.union.ai/byoc,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows,https://docs.union.ai/byoc/user-guide/core-concepts/workflows,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/execution-view,https://docs.union.ai/byoc/user-guide/core-concepts/workflows/viewing-workflow-executions,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/launching-workflows-and-tasks,https://docs.union.ai/byoc/user-guide/core-concepts/workflows/launching-workflows,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/logging,https://docs.union.ai/byoc/user-guide/core-concepts/tasks/viewing-logs,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/project-view,https://docs.union.ai/byoc/user-guide/core-concepts/workflow/viewing-workflows,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/registering-workflows,https://docs.union.ai/byoc/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/resource-monitoring,https://docs.union.ai/byoc/user-guide/administration/resources,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/task-level-monitoring,https://docs.union.ai/byoc/user-guide/core-concepts/tasks/task-hardware-environment/task-level-monitoring,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/web-console,https://docs.union.ai/byoc/user-guide/core-concepts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/administration,https://docs.union.ai/serverless/user-guide/administration,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api,https://docs.union.ai/serverless/api-reference,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk,https://docs.union.ai/serverless/api-reference/union-sdk,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/actor.actorenvironment,https://docs.union.ai/serverless/api-reference/union-sdk/actors/actor-environment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/actor/actor.actorenvironment,https://docs.union.ai/serverless/api-reference/union-sdk/actors/actor-environment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.datacard,https://docs.union.ai/serverless/api-reference/union-sdk/artifacts/artifacts-data-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.modelcard,https://docs.union.ai/serverless/api-reference/union-sdk/artifacts/artifacts-model-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.onartifact,https://docs.union.ai/serverless/api-reference/union-sdk/artifacts/artifacts-on-artifact,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.datacard,https://docs.union.ai/serverless/api-reference/union-sdk/artifacts/artifacts-data-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.modelcard,https://docs.union.ai/serverless/api-reference/union-sdk/artifacts/artifacts-model-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.onartifact,https://docs.union.ai/serverless/api-reference/union-sdk/artifacts/artifacts-on-artifact,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/uctl-cli,https://docs.union.ai/serverless/api-reference/uctl-cli,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-cli,https://docs.union.ai/serverless/api-reference/union-cli,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-remote,https://docs.union.ai/serverless/api-reference/union-remote,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk,https://docs.union.ai/serverless/api-reference/union-sdk,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/actor/actorenvironment,https://docs.union.ai/serverless/api-reference/union-sdk/actors/actor-environment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/datacard,https://docs.union.ai/serverless/api-reference/union-sdk/artifacts/artifacts-data-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/modelcard,https://docs.union.ai/serverless/api-reference/union-sdk/artifacts/artifacts-model-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/onartifact,https://docs.union.ai/serverless/api-reference/union-sdk/artifacts/artifacts-on-artifact,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/unionai-cli,https://docs.union.ai/serverless/api-reference/union-cli,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/core-concepts,https://docs.union.ai/serverless/user-guide/core-concepts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/core-concepts/tasks/task-software-environment/imagespec,https://docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/core-concepts/tasks/task-software-environment/imagespec-with-ecr,https://docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-ecr,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/core-concepts/tasks/task-software-environment/imagespec-with-gar,https://docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-gar,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/core-concepts/tasks/task-software-environment/secrets,https://docs.union.ai/serverless/user-guide/development-cycle/managing-secrets,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/data-input-output,https://docs.union.ai/serverless/user-guide/data-input-output,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/data-input-output/flytedirectory,https://docs.union.ai/serverless/user-guide/data-input-output/flyte-file-and-flyte-directory,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/data-input-output/flytefile,https://docs.union.ai/serverless/user-guide/data-input-output/flyte-file-and-flyte-directory,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/data-plane-setup,https://docs.union.ai/serverless/deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle,https://docs.union.ai/serverless/user-guide/development-cycle,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/interactive-tasks,https://docs.union.ai/serverless/user-guide/development-cycle/debugging-with-interactive-tasks,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/managing-apps,https://docs.union.ai/serverless/user-guide/development-cycle/managing-api-keys,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/registering-workflows,https://docs.union.ai/serverless/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/remote-dependencies-with-image-spec,https://docs.union.ai/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/setting-up-ci-cd-deployment,https://docs.union.ai/serverless/user-guide/development-cycle/ci-cd-deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/union-run-details,https://docs.union.ai/serverless/user-guide/development-cycle/details-of-union-run,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/unionai-run-details,https://docs.union.ai/serverless/user-guide/development-cycle/details-of-union-run,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/unionremote,https://docs.union.ai/serverless/user-guide/development-cycle/union-remote,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/faq,https://docs.union.ai/serverless/user-guide/faq,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/first-workflow,https://docs.union.ai/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/first-workflow/example-code-components,https://docs.union.ai/serverless/user-guide/getting-started/understanding-the-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/first-workflow/running-the-workflow,https://docs.union.ai/serverless/user-guide/getting-started/running-your-workflow,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/first-workflow/setting-up-container-image-handling,https://docs.union.ai/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/first-workflow/setting-up-your-local-environment,https://docs.union.ai/serverless/user-guide/getting-started/local-setup,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started,https://docs.union.ai/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/access-aws-s3,https://docs.union.ai/serverless/user-guide/integrations/enabling-aws-resources/enabling-aws-s3,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/adding-custom-dependencies,https://docs.union.ai/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/creating-the-project,https://docs.union.ai/serverless/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/deploying-the-project-on-union,https://docs.union.ai/serverless/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/installing-development-tools,https://docs.union.ai/serverless/user-guide/getting-started/local-setup,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/looking-at-the-dependencies,https://docs.union.ai/serverless/user-guide/development-cycle/local-dependencies,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/looking-at-the-workflow-code,https://docs.union.ai/serverless/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/machine-learning-example,https://docs.union.ai/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/managing-apps,https://docs.union.ai/serverless/user-guide/development-cycle/managing-api-keys,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/managing-secrets,https://docs.union.ai/serverless/user-guide/development-cycle/managing-secrets,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/more-resources,https://docs.union.ai/serverless/user-guide/development-cycle,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/running-in-a-local-python-environment,https://docs.union.ai/serverless/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/setting-up-container-image-handling,https://docs.union.ai/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/setting-up-the-project-on-union,https://docs.union.ai/serverless/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide,https://docs.union.ai/serverless/user-guide,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/administration,https://docs.union.ai/serverless/user-guide/administration,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/core-concepts,https://docs.union.ai/serverless/user-guide/core-concepts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/core-concepts/tasks/task-software-environment/imagespec,https://docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/core-concepts/tasks/task-software-environment/imagespec-with-acr,https://docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-acr,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/core-concepts/tasks/task-software-environment/imagespec-with-ecr,https://docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-ecr,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/core-concepts/tasks/task-software-environment/imagespec-with-gar,https://docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-gar,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/data-input-output,https://docs.union.ai/serverless/user-guide/data-input-output,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/data-plane-setup,https://docs.union.ai/serverless/deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/development-cycle,https://docs.union.ai/serverless/user-guide/development-cycle,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/development-cycle/accessing-aws-s3,https://docs.union.ai/serverless/user-guide/integrations/enabling-aws-resources/enabling-aws-s3,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/faq,https://docs.union.ai/serverless/user-guide/faq,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/first-workflow,https://docs.union.ai/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/first-workflow/example-code-components,https://docs.union.ai/serverless/user-guide/getting-started/understanding-the-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/first-workflow/running-the-workflow,https://docs.union.ai/serverless/user-guide/getting-started/running-your-workflow,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/first-workflow/setting-up-container-image-handling,https://docs.union.ai/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/first-workflow/setting-up-your-local-environment,https://docs.union.ai/serverless/user-guide/getting-started/local-setup,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/integrations,https://docs.union.ai/serverless/user-guide/integrations,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/platform-architecture,https://docs.union.ai/serverless/deployment/platform-architecture,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/union-overview,https://docs.union.ai/serverless/user-guide/about-union,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/integrations,https://docs.union.ai/serverless/user-guide/integrations,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/platform-architecture,https://docs.union.ai/serverless/deployment/platform-architecture,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/quick-start,https://docs.union.ai/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/tutorials/machine-learning/credit-default-xgboost,https://docs.union.ai/serverless/tutorials/finance/credit-default-xgboost,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/union-overview,https://docs.union.ai/serverless/user-guide/about-union,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/administration/usage,https://docs.union.ai/serverless/user-guide/administration/resources,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/core-concepts/tasks/task-caching,https://docs.union.ai/serverless/user-guide/core-concepts/caching,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/imagespec,https://docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/imagespec-with-ecr,https://docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-ecr,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/imagespec-with-gar,https://docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-gar,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/data-input-output/flytefile,https://docs.union.ai/serverless/user-guide/data-input-output/flyte-file-and-flyte-directory,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/development-cycle/managing-apps,https://docs.union.ai/serverless/user-guide/development-cycle/managing-api-keys,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/development-cycle/remote-dependencies-with-image-spec,https://docs.union.ai/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/development-cycle/setting-up-ci-cd-deployment,https://docs.union.ai/serverless/user-guide/development-cycle/ci-cd-deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/first-workflow,https://docs.union.ai/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/first-workflow/example-code-components,https://docs.union.ai/serverless/user-guide/getting-started/understanding-the-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/first-workflow/running-the-workflow,https://docs.union.ai/serverless/user-guide/getting-started/running-your-workflow,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/first-workflow/setting-up-container-image-handling,https://docs.union.ai/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/first-workflow/setting-up-your-local-environment,https://docs.union.ai/serverless/user-guide/getting-started/local-setup,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/platform-architecture,https://docs.union.ai/serverless/deployment/platform-architecture,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/union-overview,https://docs.union.ai/serverless/user-guide/about-union,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/uctl-cli,https://docs.union.ai/byoc/api-reference/uctl-cli,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/union-and-flyte,https://docs.union.ai/byoc/user-guide/about-union,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/union-cli,https://docs.union.ai/byoc/api-reference/union-cli,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/union-cloud-and-flyte,https://docs.union.ai/byoc/user-guide/about-union,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console,https://docs.union.ai/byoc/user-guide/core-concepts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/artifact-list,https://docs.union.ai/byoc/user-guide/core-concepts/artifacts/viewing-artifacts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/artifact-view,https://docs.union.ai/byoc/user-guide/core-concepts/artifacts/viewing-artifacts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/execution-list,https://docs.union.ai/byoc/user-guide/core-concepts/workflows/viewing-workflow-executions,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/execution-view,https://docs.union.ai/byoc/user-guide/core-concepts/workflows/viewing-workflow-executions,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/launch-plan-list,https://docs.union.ai/byoc/user-guide/core-concepts/launch-plans/inspecting-launch-plans,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/launch-plan-view,https://docs.union.ai/byoc/user-guide/core-concepts/launch-plans/inspecting-launch-plans,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/launching-workflows-and-tasks,https://docs.union.ai/byoc/user-guide/core-concepts/workflows/launching-workflows,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/logging,https://docs.union.ai/byoc/user-guide/core-concepts/tasks/viewing-logs,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/task-level-monitoring,https://docs.union.ai/byoc/user-guide/core-concepts/tasks/task-hardware-environment/task-level-monitoring,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/task-list,https://docs.union.ai/byoc/user-guide/core-concepts/tasks/viewing-tasks,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/task-view,https://docs.union.ai/byoc/user-guide/core-concepts/tasks/viewing-tasks,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/usage-view,https://docs.union.ai/byoc/user-guide/administration/resources,302,TRUE,FALSE,TRUE,TRUE